Product,Classification,Brand,Unit of Measurement,Quantity,Cost
Primo Champagne Ham Thinly Sliced,ham,Primo,grams,100,3.50
D'orsogna Ham Leg Triple Smoked 97% Fat Free Shaved,ham,D'orsogna,kg,1,24.00
Woolworths Lamb Leg Steak,lamb,Woolworths,grams,270,8.50
Woolworths Lamb Leg Steak,lamb,Woolworths,grams,540,16.00
Woolworths Lasagne Sheets,lasagna sheets,Woolworths,grams,250,2.00
Latina Fresh Lasagne Sheets,lasagna sheets,Latina Fresh,grams,375,5.50
Lemon Fresh,lemon,Woolworths,pieces,1,1.03
Lemon 500g Per Pack,lemon,Woolworths,grams,500,3.00
Woolworths Lentils No Added Salt,lentils,Woolworths,grams,420,0.80
Macro Organic Lentils,lentils,Macro,grams,425,1.50
Edgell Lentils,lentils,Edgell,grams,400,1.70
Dairy Farmers Light Milk,light milk,Dairy Farmers,litres,2,4.50
Dairy Farmers Light Milk,light milk,Dairy Farmers,litres,1,2.95
San Remo Macaroni Pasta No 38,macaroni,Sam Remo,grams,500,2.95
Woolworths Traditional Mayonnaise,mayonnaise,Woolworths,grams,470,3.00
Essentials Mayonnaise,mayonnaise,Woolworths,grams,770,3.20
Woolworths Mozzarella Shredded Cheese,mozzarella cheese,Woolworths,grams,500,7.20
Woolworths Mozzarella Shredded Cheese,mozzarella cheese,Woolworths,grams,250,5.00
Woolworths Mushrooms Cups 500g Punnet,mushrooms,Woolworths,grams,500,5.50
Woolworths White Cup Sliced Mushroom Punnet,mushrooms,Woolworths,grams,250,4.00
Mushroom Cups Loose Premium Per Kg,mushrooms,Woolworths,kg,1,14.00
Woolworths Mild American Mustard,mustard,Woolworths,grams,250,2.00
Masterfoods Mustard Mild American Squeeze,mustard,Woolworths,grams,550,5.50
